pathname,size
VUE,43042112
VUE.@babel,1888798 
VUE.@babel.parser,1888696
VUE.@babel.parser.CHANGELOG.md,38238
VUE.@babel.parser.LICENSE,1086
VUE.@babel.parser.README.md,427
VUE.@babel.parser.bin,430
VUE.@babel.parser.bin.babel-parser.js,328
VUE.@babel.parser.lib,1840911
VUE.@babel.parser.lib.index.js,469611
VUE.@babel.parser.lib.index.js.map,1371164
VUE.@babel.parser.package.json,1096
VUE.@babel.parser.typings,6202
VUE.@babel.parser.typings.babel-parser.d.ts,6100
VUE.@vitejs,178821
VUE.@vitejs.plugin-vue,178719
VUE.@vitejs.plugin-vue.LICENSE,1098
VUE.@vitejs.plugin-vue.README.md,3916
VUE.@vitejs.plugin-vue.dist,171811
VUE.@vitejs.plugin-vue.dist.index.d.ts,2359
VUE.@vitejs.plugin-vue.dist.index.js,169316
VUE.@vitejs.plugin-vue.package.json,1690
VUE.@vue,6191191
VUE.@vue.compiler-core,693228
VUE.@vue.compiler-core.LICENSE,1091
VUE.@vue.compiler-core.README.md,21
VUE.@vue.compiler-core.dist,690737
VUE.@vue.compiler-core.dist.compiler-core.cjs.js,229320
VUE.@vue.compiler-core.dist.compiler-core.cjs.prod.js,222231
VUE.@vue.compiler-core.dist.compiler-core.d.ts,43752
VUE.@vue.compiler-core.dist.compiler-core.esm-bundler.js,195230
VUE.@vue.compiler-core.index.js,191
VUE.@vue.compiler-core.package.json,950
VUE.@vue.compiler-dom,735839
VUE.@vue.compiler-dom.LICENSE,1091
VUE.@vue.compiler-dom.README.md,19
VUE.@vue.compiler-dom.dist,733324
VUE.@vue.compiler-dom.dist.compiler-dom.cjs.js,76849
VUE.@vue.compiler-dom.dist.compiler-dom.cjs.prod.js,74981
VUE.@vue.compiler-dom.dist.compiler-dom.d.ts,2147
VUE.@vue.compiler-dom.dist.compiler-dom.esm-browser.js,216060
VUE.@vue.compiler-dom.dist.compiler-dom.esm-browser.prod.js,56402
VUE.@vue.compiler-dom.dist.compiler-dom.esm-bundler.js,19313
VUE.@vue.compiler-dom.dist.compiler-dom.global.js,231014
VUE.@vue.compiler-dom.dist.compiler-dom.global.prod.js,56218
VUE.@vue.compiler-dom.index.js,189
VUE.@vue.compiler-dom.package.json,978
VUE.@vue.compiler-sfc,2044482
VUE.@vue.compiler-sfc.LICENSE,1091
VUE.@vue.compiler-sfc.README.md,4434
VUE.@vue.compiler-sfc.dist,2037261
VUE.@vue.compiler-sfc.dist.compiler-sfc.cjs.js,504725
VUE.@vue.compiler-sfc.dist.compiler-sfc.d.ts,10104
VUE.@vue.compiler-sfc.dist.compiler-sfc.esm-browser.js,1522262
VUE.@vue.compiler-sfc.package.json,1492
VUE.@vue.compiler-ssr,54358
VUE.@vue.compiler-ssr.LICENSE,1091
VUE.@vue.compiler-ssr.README.md,19
VUE.@vue.compiler-ssr.dist,52315
VUE.@vue.compiler-ssr.dist.compiler-ssr.cjs.js,51963
VUE.@vue.compiler-ssr.dist.compiler-ssr.d.ts,216
VUE.@vue.compiler-ssr.package.json,729
VUE.@vue.reactivity,248698
VUE.@vue.reactivity.LICENSE,1091
VUE.@vue.reactivity.README.md,1049
VUE.@vue.reactivity.dist,245230
VUE.@vue.reactivity.dist.reactivity.cjs.js,41403
VUE.@vue.reactivity.dist.reactivity.cjs.prod.js,38466
VUE.@vue.reactivity.dist.reactivity.d.ts,11757
VUE.@vue.reactivity.dist.reactivity.esm-browser.js,42343
VUE.@vue.reactivity.dist.reactivity.esm-browser.prod.js,11647
VUE.@vue.reactivity.dist.reactivity.esm-bundler.js,41895
VUE.@vue.reactivity.dist.reactivity.global.js,45767
VUE.@vue.reactivity.dist.reactivity.global.prod.js,11612
VUE.@vue.reactivity.index.js,185
VUE.@vue.reactivity.package.json,905
VUE.@vue.reactivity-transform,27113
VUE.@vue.reactivity-transform.README.md,3014
VUE.@vue.reactivity-transform.dist,22970
VUE.@vue.reactivity-transform.dist.reactivity-transform.cjs.js,21827
VUE.@vue.reactivity-transform.dist.reactivity-transform.d.ts,1007
VUE.@vue.reactivity-transform.package.json,959
VUE.@vue.runtime-core,952359
VUE.@vue.runtime-core.LICENSE,1091
VUE.@vue.runtime-core.README.md,790
VUE.@vue.runtime-core.dist,949220
VUE.@vue.runtime-core.dist.runtime-core.cjs.js,306756
VUE.@vue.runtime-core.dist.runtime-core.cjs.prod.js,246061
VUE.@vue.runtime-core.dist.runtime-core.d.ts,81656
VUE.@vue.runtime-core.dist.runtime-core.esm-bundler.js,314543
VUE.@vue.runtime-core.index.js,189
VUE.@vue.runtime-core.package.json,831
VUE.@vue.runtime-dom,1231846
VUE.@vue.runtime-dom.LICENSE,1091
VUE.@vue.runtime-dom.README.md,198
VUE.@vue.runtime-dom.dist,1229203
VUE.@vue.runtime-dom.dist.runtime-dom.cjs.js,60141
VUE.@vue.runtime-dom.dist.runtime-dom.cjs.prod.js,55312
VUE.@vue.runtime-dom.dist.runtime-dom.d.ts,43204
VUE.@vue.runtime-dom.dist.runtime-dom.esm-browser.js,407976
VUE.@vue.runtime-dom.dist.runtime-dom.esm-browser.prod.js,84400
VUE.@vue.runtime-dom.dist.runtime-dom.esm-bundler.js,61658
VUE.@vue.runtime-dom.dist.runtime-dom.global.js,432395
VUE.@vue.runtime-dom.dist.runtime-dom.global.prod.js,83777
VUE.@vue.runtime-dom.index.js,187
VUE.@vue.runtime-dom.package.json,929
VUE.@vue.server-renderer,114063
VUE.@vue.server-renderer.LICENSE,1091
VUE.@vue.server-renderer.README.md,3881
VUE.@vue.server-renderer.dist,107779
VUE.@vue.server-renderer.dist.server-renderer.cjs.js,38124
VUE.@vue.server-renderer.dist.server-renderer.cjs.prod.js,29033
VUE.@vue.server-renderer.dist.server-renderer.d.ts,4253
VUE.@vue.server-renderer.dist.server-renderer.esm-bundler.js,36165
VUE.@vue.server-renderer.index.js,195
VUE.@vue.server-renderer.package.json,879
VUE.@vue.shared,88797
VUE.@vue.shared.LICENSE,1091
VUE.@vue.shared.README.md,87
VUE.@vue.shared.dist,86494
VUE.@vue.shared.dist.shared.cjs.js,25270
VUE.@vue.shared.dist.shared.cjs.prod.js,25236
VUE.@vue.shared.dist.shared.d.ts,11715
VUE.@vue.shared.dist.shared.esm-bundler.js,24069
VUE.@vue.shared.index.js,177
VUE.@vue.shared.package.json,710
VUE.csstype,1954010
VUE.csstype.LICENSE,1081
VUE.csstype.README.md,9026
VUE.csstype.index.d.ts,1651497
VUE.csstype.index.js.flow,290240
VUE.csstype.package.json,1928
VUE.esbuild,8624649
VUE.esbuild.README.md,175
VUE.esbuild.bin,8513638
VUE.esbuild.bin.esbuild,8513536
VUE.esbuild.install.js,9428
VUE.esbuild.lib,99991
VUE.esbuild.lib.main.d.ts,17724
VUE.esbuild.lib.main.js,82131
VUE.esbuild.package.json,1179
VUE.esbuild-darwin-64,8514279
VUE.esbuild-darwin-64.README.md,141
VUE.esbuild-darwin-64.bin,8513638
VUE.esbuild-darwin-64.bin.esbuild,8513536
VUE.esbuild-darwin-64.package.json,330
VUE.estree-walker,51399
VUE.estree-walker.CHANGELOG.md,1548
VUE.estree-walker.LICENSE,1126
VUE.estree-walker.README.md,1623
VUE.estree-walker.dist,15377
VUE.estree-walker.dist.esm,7311
VUE.estree-walker.dist.esm.estree-walker.js,7158
VUE.estree-walker.dist.esm.package.json,17
VUE.estree-walker.dist.umd,7930
VUE.estree-walker.dist.umd.estree-walker.js,7828
VUE.estree-walker.package.json,848
VUE.estree-walker.src,7583
VUE.estree-walker.src.async.js,2712
VUE.estree-walker.src.index.js,842
VUE.estree-walker.src.package.json,18
VUE.estree-walker.src.sync.js,2659
VUE.estree-walker.src.walker.js,1114
VUE.estree-walker.types,22988
VUE.estree-walker.types.async.d.ts,1939
VUE.estree-walker.types.index.d.ts,2242
VUE.estree-walker.types.sync.d.ts,1879
VUE.estree-walker.types.tsconfig.tsbuildinfo,15666
VUE.estree-walker.types.walker.d.ts,1024
VUE.fsevents,156694
VUE.fsevents.LICENSE,1133
VUE.fsevents.README.md,2958
VUE.fsevents.fsevents.d.ts,1431
VUE.fsevents.fsevents.js,2424
VUE.fsevents.fsevents.node,147128
VUE.fsevents.package.json,1348
VUE.function-bind,15196
VUE.function-bind.LICENSE,1052
VUE.function-bind.README.md,1488
VUE.function-bind.implementation.js,1463
VUE.function-bind.index.js,126
VUE.function-bind.package.json,1498
VUE.function-bind.test,9127
VUE.function-bind.test.index.js,8991
VUE.has,3212
VUE.has.LICENSE-MIT,1060
VUE.has.README.md,239
VUE.has.package.json,1011
VUE.has.src,231
VUE.has.src.index.js,129
VUE.has.test,433
VUE.has.test.index.js,331
VUE.is-core-module,26847
VUE.is-core-module.CHANGELOG.md,10629
VUE.is-core-module.LICENSE,1078
VUE.is-core-module.README.md,1659
VUE.is-core-module.core.json,5492
VUE.is-core-module.index.js,1757
VUE.is-core-module.package.json,1680
VUE.is-core-module.test,4178
VUE.is-core-module.test.index.js,4076
VUE.magic-string,373566
VUE.magic-string.LICENSE,1051
VUE.magic-string.README.md,9313
VUE.magic-string.dist,353780
VUE.magic-string.dist.magic-string.cjs.js,33911
VUE.magic-string.dist.magic-string.cjs.js.map,80859
VUE.magic-string.dist.magic-string.es.js,33714
VUE.magic-string.dist.magic-string.es.js.map,80361
VUE.magic-string.dist.magic-string.umd.js,37176
VUE.magic-string.dist.magic-string.umd.js.map,87487
VUE.magic-string.index.d.ts,7678
VUE.magic-string.package.json,1506
VUE.nanoid,22875
VUE.nanoid.LICENSE,1095
VUE.nanoid.README.md,1557
VUE.nanoid.async,6783
VUE.nanoid.async.index.browser.cjs,983
VUE.nanoid.async.index.browser.js,973
VUE.nanoid.async.index.cjs,993
VUE.nanoid.async.index.d.ts,1505
VUE.nanoid.async.index.js,976
VUE.nanoid.async.index.native.js,814
VUE.nanoid.async.package.json,233
VUE.nanoid.bin,1231
VUE.nanoid.bin.nanoid.cjs,1129
VUE.nanoid.index.browser.cjs,1074
VUE.nanoid.index.browser.js,1060
VUE.nanoid.index.cjs,1343
VUE.nanoid.index.d.ts,2252
VUE.nanoid.index.js,1326
VUE.nanoid.nanoid.js,169
VUE.nanoid.non-secure,2274
VUE.nanoid.non-secure.index.cjs,499
VUE.nanoid.non-secure.index.d.ts,983
VUE.nanoid.non-secure.index.js,489
VUE.nanoid.non-secure.package.json,99
VUE.nanoid.package.json,1702
VUE.nanoid.url-alphabet,499
VUE.nanoid.url-alphabet.index.cjs,120
VUE.nanoid.url-alphabet.index.js,110
VUE.nanoid.url-alphabet.package.json,99
VUE.path-parse,4715
VUE.path-parse.LICENSE,1080
VUE.path-parse.README.md,871
VUE.path-parse.index.js,1893
VUE.path-parse.package.json,667
VUE.picocolors,5961
VUE.picocolors.LICENSE,781
VUE.picocolors.README.md,622
VUE.picocolors.package.json,550
VUE.picocolors.picocolors.browser.js,360
VUE.picocolors.picocolors.d.ts,138
VUE.picocolors.picocolors.js,2594
VUE.picocolors.types.ts,610
VUE.postcss,188443
VUE.postcss.LICENSE,1095
VUE.postcss.README.md,1965
VUE.postcss.lib,182729
VUE.postcss.lib.at-rule.d.ts,2498
VUE.postcss.lib.at-rule.js,471
VUE.postcss.lib.comment.d.ts,1376
VUE.postcss.lib.comment.js,203
VUE.postcss.lib.container.d.ts,12590
VUE.postcss.lib.container.js,10228
VUE.postcss.lib.css-syntax-error.d.ts,6223
VUE.postcss.lib.css-syntax-error.js,2524
VUE.postcss.lib.declaration.d.ts,3059
VUE.postcss.lib.declaration.js,495
VUE.postcss.lib.document.d.ts,1524
VUE.postcss.lib.document.js,654
VUE.postcss.lib.fromJSON.d.ts,107
VUE.postcss.lib.fromJSON.js,1506
VUE.postcss.lib.input.d.ts,3466
VUE.postcss.lib.input.js,6189
VUE.postcss.lib.lazy-result.d.ts,4630
VUE.postcss.lib.lazy-result.js,13562
VUE.postcss.lib.list.d.ts,1262
VUE.postcss.lib.list.js,1167
VUE.postcss.lib.map-generator.js,8786
VUE.postcss.lib.no-work-result.d.ts,1323
VUE.postcss.lib.no-work-result.js,2551
VUE.postcss.lib.node.d.ts,12457
VUE.postcss.lib.node.js,8485
VUE.postcss.lib.parse.d.ts,89
VUE.postcss.lib.parse.js,1147
VUE.postcss.lib.parser.js,14482
VUE.postcss.lib.postcss.d.ts,11357
VUE.postcss.lib.postcss.js,2786
VUE.postcss.lib.postcss.mjs,980
VUE.postcss.lib.previous-map.d.ts,1618
VUE.postcss.lib.previous-map.js,3923
VUE.postcss.lib.processor.d.ts,3012
VUE.postcss.lib.processor.js,1810
VUE.postcss.lib.result.d.ts,4115
VUE.postcss.lib.result.js,745
VUE.postcss.lib.root.d.ts,1856
VUE.postcss.lib.root.js,1209
VUE.postcss.lib.rule.d.ts,2395
VUE.postcss.lib.rule.js,569
VUE.postcss.lib.stringifier.d.ts,1202
VUE.postcss.lib.stringifier.js,8220
VUE.postcss.lib.stringify.d.ts,107
VUE.postcss.lib.stringify.js,213
VUE.postcss.lib.symbols.js,91
VUE.postcss.lib.terminal-highlight.js,1399
VUE.postcss.lib.tokenize.js,6536
VUE.postcss.lib.warn-once.js,256
VUE.postcss.lib.warning.d.ts,2735
VUE.postcss.lib.warning.js,739
VUE.postcss.package.json,2450
VUE.resolve,150002
VUE.resolve.LICENSE,1071
VUE.resolve.SECURITY.md,157
VUE.resolve.appveyor.yml,2768
VUE.resolve.async.js,56
VUE.resolve.bin,1575
VUE.resolve.bin.resolve,1473
VUE.resolve.example,394
VUE.resolve.example.async.js,155
VUE.resolve.example.sync.js,103
VUE.resolve.index.js,174
VUE.resolve.lib,28765
VUE.resolve.lib.async.js,11359
VUE.resolve.lib.caller.js,354
VUE.resolve.lib.core.js,1653
VUE.resolve.lib.core.json,5469
VUE.resolve.lib.homedir.js,805
VUE.resolve.lib.is-core.js,116
VUE.resolve.lib.node-modules-paths.js,1294
VUE.resolve.lib.normalize-options.js,348
VUE.resolve.lib.sync.js,6993
VUE.resolve.package.json,1765
VUE.resolve.readme.markdown,11504
VUE.resolve.sync.js,55
VUE.resolve.test,101140
VUE.resolve.test.core.js,2671
VUE.resolve.test.dotdot,306
VUE.resolve.test.dotdot.abc,141
VUE.resolve.test.dotdot.abc.index.js,39
VUE.resolve.test.dotdot.index.js,29
VUE.resolve.test.dotdot.js,799
VUE.resolve.test.faulty_basedir.js,807
VUE.resolve.test.filter.js,1045
VUE.resolve.test.filter_sync.js,1427
VUE.resolve.test.home_paths.js,4472
VUE.resolve.test.home_paths_sync.js,3797
VUE.resolve.test.mock.js,10012
VUE.resolve.test.mock_sync.js,6047
VUE.resolve.test.module_dir,993
VUE.resolve.test.module_dir.xmodules,255
VUE.resolve.test.module_dir.xmodules.aaa,153
VUE.resolve.test.module_dir.xmodules.aaa.index.js,51
VUE.resolve.test.module_dir.ymodules,255
VUE.resolve.test.module_dir.ymodules.aaa,153
VUE.resolve.test.module_dir.ymodules.aaa.index.js,51
VUE.resolve.test.module_dir.zmodules,313
VUE.resolve.test.module_dir.zmodules.bbb,211
VUE.resolve.test.module_dir.zmodules.bbb.main.js,51
VUE.resolve.test.module_dir.zmodules.bbb.package.json,24
VUE.resolve.test.module_dir.js,1558
VUE.resolve.test.node-modules-paths.js,5101
VUE.resolve.test.node_path,905
VUE.resolve.test.node_path.x,384
VUE.resolve.test.node_path.x.aaa,124
VUE.resolve.test.node_path.x.aaa.index.js,22
VUE.resolve.test.node_path.x.ccc,124
VUE.resolve.test.node_path.x.ccc.index.js,22
VUE.resolve.test.node_path.y,385
VUE.resolve.test.node_path.y.bbb,124
VUE.resolve.test.node_path.y.bbb.index.js,22
VUE.resolve.test.node_path.y.ccc,125
VUE.resolve.test.node_path.y.ccc.index.js,23
VUE.resolve.test.node_path.js,2128
VUE.resolve.test.nonstring.js,182
VUE.resolve.test.pathfilter,204
VUE.resolve.test.pathfilter.deep_ref,102
VUE.resolve.test.pathfilter.deep_ref.main.js,0
VUE.resolve.test.pathfilter.js,2248
VUE.resolve.test.precedence,587
VUE.resolve.test.precedence.aaa,189
VUE.resolve.test.precedence.aaa.index.js,25
VUE.resolve.test.precedence.aaa.main.js,28
VUE.resolve.test.precedence.aaa.js,24
VUE.resolve.test.precedence.bbb,146
VUE.resolve.test.precedence.bbb.main.js,44
VUE.resolve.test.precedence.bbb.js,24
VUE.resolve.test.precedence.js,646
VUE.resolve.test.resolver,8645
VUE.resolve.test.resolver.baz,235
VUE.resolve.test.resolver.baz.doom.js,0
VUE.resolve.test.resolver.baz.package.json,45
VUE.resolve.test.resolver.baz.quux.js,20
VUE.resolve.test.resolver.browser_field,233
VUE.resolve.test.resolver.browser_field.a.js,0
VUE.resolve.test.resolver.browser_field.b.js,0
VUE.resolve.test.resolver.browser_field.package.json,63
VUE.resolve.test.resolver.cup.coffee,1
VUE.resolve.test.resolver.dot_main,176
VUE.resolve.test.resolver.dot_main.index.js,20
VUE.resolve.test.resolver.dot_main.package.json,20
VUE.resolve.test.resolver.dot_slash_main,177
VUE.resolve.test.resolver.dot_slash_main.index.js,20
VUE.resolve.test.resolver.dot_slash_main.package.json,21
VUE.resolve.test.resolver.foo.js,20
VUE.resolve.test.resolver.incorrect_main,279
VUE.resolve.test.resolver.incorrect_main.index.js,116
VUE.resolve.test.resolver.incorrect_main.package.json,27
VUE.resolve.test.resolver.invalid_main,195
VUE.resolve.test.resolver.invalid_main.package.json,93
VUE.resolve.test.resolver.malformed_package_json,138
VUE.resolve.test.resolver.malformed_package_json.index.js,0
VUE.resolve.test.resolver.malformed_package_json.package.json,2
VUE.resolve.test.resolver.mug.coffee,0
VUE.resolve.test.resolver.mug.js,0
VUE.resolve.test.resolver.multirepo,2902
VUE.resolve.test.resolver.multirepo.lerna.json,63
VUE.resolve.test.resolver.multirepo.package.json,380
VUE.resolve.test.resolver.multirepo.packages,2289
VUE.resolve.test.resolver.multirepo.packages.package-a,1736
VUE.resolve.test.resolver.multirepo.packages.package-a.index.js,1319
VUE.resolve.test.resolver.multirepo.packages.package-a.package.json,281
VUE.resolve.test.resolver.multirepo.packages.package-b,417
VUE.resolve.test.resolver.multirepo.packages.package-b.index.js,0
VUE.resolve.test.resolver.multirepo.packages.package-b.package.json,281
VUE.resolve.test.resolver.nested_symlinks,1995
VUE.resolve.test.resolver.nested_symlinks.mylib,1893
VUE.resolve.test.resolver.nested_symlinks.mylib.async.js,858
VUE.resolve.test.resolver.nested_symlinks.mylib.package.json,259
VUE.resolve.test.resolver.nested_symlinks.mylib.sync.js,606
VUE.resolve.test.resolver.other_path,238
VUE.resolve.test.resolver.other_path.lib,102
VUE.resolve.test.resolver.other_path.lib.other-lib.js,0
VUE.resolve.test.resolver.other_path.root.js,0
VUE.resolve.test.resolver.quux,224
VUE.resolve.test.resolver.quux.foo,122
VUE.resolve.test.resolver.quux.foo.index.js,20
VUE.resolve.test.resolver.same_names,279
VUE.resolve.test.resolver.same_names.foo,122
VUE.resolve.test.resolver.same_names.foo.index.js,20
VUE.resolve.test.resolver.same_names.foo.js,21
VUE.resolve.test.resolver.symlinked,660
VUE.resolve.test.resolver.symlinked._,340
VUE.resolve.test.resolver.symlinked._.node_modules,102
VUE.resolve.test.resolver.symlinked._.node_modules.foo.js,0
VUE.resolve.test.resolver.symlinked._.symlink_target,102
VUE.resolve.test.resolver.symlinked.package,184
VUE.resolve.test.resolver.symlinked.package.bar.js,24
VUE.resolve.test.resolver.symlinked.package.package.json,24
VUE.resolve.test.resolver.without_basedir,213
VUE.resolve.test.resolver.without_basedir.main.js,111
VUE.resolve.test.resolver.js,18556
VUE.resolve.test.resolver_sync.js,18010
VUE.resolve.test.shadowed_core,306
VUE.resolve.test.shadowed_core.node_modules,204
VUE.resolve.test.shadowed_core.node_modules.util,102
VUE.resolve.test.shadowed_core.node_modules.util.index.js,0
VUE.resolve.test.shadowed_core.js,1814
VUE.resolve.test.subdirs.js,353
VUE.resolve.test.symlinks.js,6535
VUE.rollup,6573593
VUE.rollup.CHANGELOG.md,242619
VUE.rollup.LICENSE.md,35412
VUE.rollup.README.md,8835
VUE.rollup.dist,6281029
VUE.rollup.dist.bin,73465
VUE.rollup.dist.bin.rollup,73363
VUE.rollup.dist.es,1419210
VUE.rollup.dist.es.package.json,17
VUE.rollup.dist.es.rollup.browser.js,395242
VUE.rollup.dist.es.rollup.js,373
VUE.rollup.dist.es.shared,1023374
VUE.rollup.dist.es.shared.rollup.js,884933
VUE.rollup.dist.es.shared.watch.js,138305
VUE.rollup.dist.loadConfigFile.js,578
VUE.rollup.dist.rollup.browser.js,394586
VUE.rollup.dist.rollup.browser.js.map,3298388
VUE.rollup.dist.rollup.d.ts,26978
VUE.rollup.dist.rollup.js,649
VUE.rollup.dist.shared,1066835
VUE.rollup.dist.shared.index.js,121328
VUE.rollup.dist.shared.loadConfigFile.js,24436
VUE.rollup.dist.shared.mergeOptions.js,8170
VUE.rollup.dist.shared.rollup.js,886672
VUE.rollup.dist.shared.watch-cli.js,15885
VUE.rollup.dist.shared.watch.js,10072
VUE.rollup.package.json,5460
VUE.source-map,806176
VUE.source-map.CHANGELOG.md,7884
VUE.source-map.LICENSE,1526
VUE.source-map.README.md,24072
VUE.source-map.dist,664571
VUE.source-map.dist.source-map.debug.js,272874
VUE.source-map.dist.source-map.js,106973
VUE.source-map.dist.source-map.min.js,27111
VUE.source-map.dist.source-map.min.js.map,257409
VUE.source-map.lib,101739
VUE.source-map.lib.array-set.js,3197
VUE.source-map.lib.base64-vlq.js,4714
VUE.source-map.lib.base64.js,1540
VUE.source-map.lib.binary-search.js,4249
VUE.source-map.lib.mapping-list.js,2339
VUE.source-map.lib.quick-sort.js,3616
VUE.source-map.lib.source-map-consumer.js,40562
VUE.source-map.lib.source-map-generator.js,14356
VUE.source-map.lib.source-node.js,13808
VUE.source-map.lib.util.js,12950
VUE.source-map.package.json,2579
VUE.source-map.source-map.d.ts,3060
VUE.source-map.source-map.js,405
VUE.source-map-js,148545
VUE.source-map-js.CHANGELOG.md,8606
VUE.source-map-js.LICENSE,1526
VUE.source-map-js.README.md,25736
VUE.source-map-js.lib,105564
VUE.source-map-js.lib.array-set.js,3197
VUE.source-map-js.lib.base64-vlq.js,4714
VUE.source-map-js.lib.base64.js,1540
VUE.source-map-js.lib.binary-search.js,4249
VUE.source-map-js.lib.mapping-list.js,2339
VUE.source-map-js.lib.quick-sort.js,4068
VUE.source-map-js.lib.source-map-consumer.js,41482
VUE.source-map-js.lib.source-map-generator.js,14356
VUE.source-map-js.lib.source-node.js,13808
VUE.source-map-js.lib.util.js,15403
VUE.source-map-js.package.json,2548
VUE.source-map-js.source-map.d.ts,3854
VUE.source-map-js.source-map.js,405
VUE.sourcemap-codec,32380
VUE.sourcemap-codec.CHANGELOG.md,1249
VUE.sourcemap-codec.LICENSE,1072
VUE.sourcemap-codec.README.md,1835
VUE.sourcemap-codec.dist,26169
VUE.sourcemap-codec.dist.sourcemap-codec.es.js,4200
VUE.sourcemap-codec.dist.sourcemap-codec.es.js.map,8249
VUE.sourcemap-codec.dist.sourcemap-codec.umd.js,4717
VUE.sourcemap-codec.dist.sourcemap-codec.umd.js.map,8286
VUE.sourcemap-codec.dist.types,479
VUE.sourcemap-codec.dist.types.sourcemap-codec.d.ts,377
VUE.sourcemap-codec.package.json,1817
VUE.supports-preserve-symlinks-flag,8816
VUE.supports-preserve-symlinks-flag.CHANGELOG.md,1989
VUE.supports-preserve-symlinks-flag.LICENSE,1067
VUE.supports-preserve-symlinks-flag.README.md,2287
VUE.supports-preserve-symlinks-flag.browser.js,38
VUE.supports-preserve-symlinks-flag.index.js,293
VUE.supports-preserve-symlinks-flag.package.json,1895
VUE.supports-preserve-symlinks-flag.test,839
VUE.supports-preserve-symlinks-flag.test.index.js,737
VUE.vite,4589287
VUE.vite.LICENSE.md,182935
VUE.vite.README.md,1164
VUE.vite.bin,4085
VUE.vite.bin.openChrome.applescript,2356
VUE.vite.bin.vite.js,1593
VUE.vite.client.d.ts,3720
VUE.vite.dist,4314559
VUE.vite.dist.client,54155
VUE.vite.dist.client.client.mjs,18416
VUE.vite.dist.client.client.mjs.map,33073
VUE.vite.dist.client.env.mjs,776
VUE.vite.dist.client.env.mjs.map,1686
VUE.vite.dist.node,4260268
VUE.vite.dist.node.chunks,3086039
VUE.vite.dist.node.chunks.dep-2056ae8a.js,12828
VUE.vite.dist.node.chunks.dep-59dc6e00.js,1937821
VUE.vite.dist.node.chunks.dep-739cc694.js,300323
VUE.vite.dist.node.chunks.dep-a9015192.js,22032
VUE.vite.dist.node.chunks.dep-ac1ae66b.js,590724
VUE.vite.dist.node.chunks.dep-d2c728c0.js,222039
VUE.vite.dist.node.cli.js,25563
VUE.vite.dist.node.index.d.ts,99386
VUE.vite.dist.node.index.js,5751
VUE.vite.dist.node.terser.js,1043291
VUE.vite.package.json,3901
VUE.vite.src,19973
VUE.vite.src.client,19871
VUE.vite.src.client.client.ts,14437
VUE.vite.src.client.env.ts,729
VUE.vite.src.client.overlay.ts,4262
VUE.vite.src.client.tsconfig.json,239
VUE.vite.types,58610
VUE.vite.types.alias.d.ts,2301
VUE.vite.types.anymatch.d.ts,214
VUE.vite.types.chokidar.d.ts,7690
VUE.vite.types.commonjs.d.ts,8663
VUE.vite.types.connect.d.ts,3334
VUE.vite.types.customEvent.d.ts,404
VUE.vite.types.dynamicImportVars.d.ts,546
VUE.vite.types.hmrPayload.d.ts,904
VUE.vite.types.hot.d.ts,607
VUE.vite.types.http-proxy.d.ts,7973
VUE.vite.types.importMeta.d.ts,1112
VUE.vite.types.package.json,79
VUE.vite.types.shims.d.ts,2036
VUE.vite.types.terser.d.ts,5733
VUE.vite.types.ws.d.ts,16436
VUE.vue,2531671
VUE.vue.LICENSE,1091
VUE.vue.README.md,4105
VUE.vue.compiler-sfc,391
VUE.vue.compiler-sfc.index.d.ts,34
VUE.vue.compiler-sfc.index.js,46
VUE.vue.compiler-sfc.index.mjs,33
VUE.vue.compiler-sfc.package.json,74
VUE.vue.dist,2519791
VUE.vue.dist.vue.cjs.js,2725
VUE.vue.dist.vue.cjs.prod.js,2147
VUE.vue.dist.vue.d.ts,270
VUE.vue.dist.vue.esm-browser.js,606230
VUE.vue.dist.vue.esm-browser.prod.js,130931
VUE.vue.dist.vue.esm-bundler.js,2629
VUE.vue.dist.vue.global.js,636006
VUE.vue.dist.vue.global.prod.js,127923
VUE.vue.dist.vue.runtime.esm-browser.js,408572
VUE.vue.dist.vue.runtime.esm-browser.prod.js,84424
VUE.vue.dist.vue.runtime.esm-bundler.js,611
VUE.vue.dist.vue.runtime.global.js,433029
VUE.vue.dist.vue.runtime.global.prod.js,83784
VUE.vue.index.js,171
VUE.vue.index.mjs,26
VUE.vue.macros-global.d.ts,414
VUE.vue.macros.d.ts,2909
VUE.vue.package.json,1841
VUE.vue.ref-macros.d.ts,90
VUE.vue.server-renderer,400
VUE.vue.server-renderer.index.d.ts,37
VUE.vue.server-renderer.index.js,49
VUE.vue.server-renderer.index.mjs,36
VUE.vue.server-renderer.package.json,74